var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
	["de_overpass", [-1203.424560546875, -519.3370361328125, 113.63765716552734], [-14.055707931518555, -64.33870697021484, 0], "molotov", "Wood", "RunJumpthrow", 16, 'fakelag_off','',[-799.5859985351563, -135.97557067871094, 151.8271484375]], 
	["de_overpass", [-1115.5067138671875, -638.95361328125, 153.38424682617188], [-6.538966178894043, 82.0063247680664, 0], "hegrenade", "Pillar", "RunJumpthrow", 1, 'fakelag_off','',[-964.8682861328125, 168.32432556152344, 160.03125]],
	["de_overpass", [-1486.79833984375, -887.7577514648438, 109.79878234863281], [-21.221741104125977, 63.95438995361328, 0], "hegrenade", "Pillar", "Runthrow", 1, 'fakelag_off','',[-964.8682861328125, 168.32432556152344, 160.03125]],
	["de_overpass", [-572.3495483398438,-1111.22509765625,113.6233901977539], [2.0440171718597412,102.415178527832031,0], "molotov", "Pillar", "Jumpthrow", 1,'','',[-944.21337890625, 217.19676208496094, 160.03125]],
	["de_overpass", [-1283.046875,-49.718772888183594,205.03125], [-17.692794799804688,-61.63851547241211,0], "molotov", "Stairs", "Throw", 1,'','',[-630.0706787109375, -1190.51123046875, 151.28390502929688]],
	["de_overpass", [-497.445556640625,-1152.6827392578125,120.62655639648438], [-24.202425003051758,104.0164566040039,0], "molotov", "Barrels", "Runthrow", 1,'','',[-873.5424194335938, 383.05914306640625, 160.03125]],
	["de_overpass", [-1437.5657958984375,-831.1069946289063,95.86343383789063], [-23.06824493408203,56.96048355102539,0], "molotov", "Wood", "Throw", 1, 'fakelag_off','',[-799.5859985351563, -135.97557067871094, 151.8271484375]],
	["de_overpass", [-3520.640869140625,-300.6399230957031,586.267333984375], [-12.154999732971191,-106.21949768066406,0], "molotov", "Rock", "Throw", 1,'','',[-3842.76611328125, -1440.6517333984375, 563.28369140625]],
	["de_overpass", [-1141.4085693359375, 157.20999145507813, 144.03125], [-24.383459091186523,152.04100036621094,0], "molotov","Heaven (Ctrl)", "Throw", 1,'','',[-2099.63671875, 675.6414184570313, 320.03125]],
    ["de_overpass", [-1141.4085693359375, 157.20999145507813, 144.03125], [-24.383459091186523,152.04100036621094,0], "hegrenade","Heaven (Ctrl)", "Throw", 1,'','',[-2099.63671875, 675.6414184570313, 320.03125]],
	["de_overpass", [-1943.509155, 486.048767, 320.031250], [-0.499636, 4.777925, 0.000000], "molotov", "Plant / Bags", "Runthrow", 10,'','',[-1117.280029296875, 137.57997131347656, 162.03125]],
    ["de_overpass", [-868.6688842773438, -554.2891235351563, 160.03125], [-28.22175407409668,107.87091064453125,0], "molotov", "Water", "Throw", 1,'','',[-1158.6650390625, 256.0267028808594, 100.70216369628906]], 
    ["de_overpass", [-1291.8780517578125, -894.5955200195313, 74.5079116821289], [-24.202457427978516, 73.71977233886719, 0], "molotov", "Pillar", "Throw", 1,'','',[-934.1522827148438, 177.66995239257813, 160.03125]], 
    ["de_overpass", [-481.5085754394531 ,-528.2068481445313, 75.55261993408203], [-8.179642677307129,107.55441284179688,0], "molotov","Pillar", "Runthrow",22,'','',[-833.4075317382813, 171.6040802001953, 160.03125]], 
    ["de_overpass", [-481.5085754394531, -528.2068481445313, 75.55261993408203], [-8.179642677307129,107.55441284179688,0], "hegrenade","Pillar", "Runthrow",22,'','',[-833.4075317382813, 171.6040802001953, 160.03125]], 
	["de_overpass", [-1399.9913330078125, -139.9641571044922, 64.03125], [-44.40797424316406, 12.441910743713379,0], "molotov","Stoune", "Throw", 1,'','',[-782.7528686523438, 47.38137435913086, 143.40667724609375]],
	["de_overpass", [-1840.3201904296875, 1027.419677734375, 544.03125], [0.5991190075874329, -27.256139755249023,0], "molotov","Barrels", "Throw", 1,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-2351.97, -305.94, 455.12], [-5.47, 79.27, 0], "molotov", "Fakeduck", "Jumpthrow", 1,'','',[-2090.011962890625, 1049.05224609375, 474.4114074707031]],
    ["de_overpass", [-3118.36, -2196.17, 533.03], [-38.77, 132.76, 0], "molotov", "Rock", "Jumpthrow",1,'','',[-3561.148681640625, -1683.5318603515625, 570.4312744140625]],
    ["de_overpass", [-191.65818786621094, 243.9674530029297, 89.174957275390625], [-5.4, 168.4311981201172, 0], "molotov", "Heaven", "RunJumpthrow",10,'','',[-1959.1634521484375, 597.2456665039063, 320.03125]],
    ["de_overpass", [-431.083984375, -1551.96875, 208.03125], [-18.816823959350586, 101.29425048828125, 0], "molotov", "Barrels", "Runthrow", 34,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-1275.1700439453125, -967.4072265625, 69.54157257080078], [-23.194683074951172, 81.81474304199219, 0], "molotov", "Water", "Throw",1,'','',[-1169.5572509765625, 256.0091247558594, 95.25568389892578]],
	["de_overpass", [-864.8922119140625,-583.9449462890625,160.03125], [-12.365560531616211,88.21858978271484,0], "molotov", "Barrels", "Throw", 1,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-1565.90380859375, -1085.5133056640625, 64.03125], [-26.96200942993164, 65.58547973632813, 0], "molotov", "Barrels", "Runthrow", 22,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-864.8922119140625,-583.9449462890625,160.03125], [-12.365560531616211,88.21858978271484,0], "hegrenade", "Barrels", "Throw", 1,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-1276.89990234375, 481.6439514160156, 99.29470825195313], [-1.6839944124221802, -40.52040481567383, 0], "molotov", "Monster", "Runthrow", 22,'','',[-540.4234619140625, -398.6003723144531, 68.17709350585938]],
    ["de_overpass", [-1017.0237426757813, -564.472900390625, 160.03125], [-11.917777061462402, 74.4395654296875, 0], "hegrenade", "Barrels", "Throw", 1, "fakelag_off",'',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-2079.580322265625, 558.7537841796875, 588.5204467773438], [-58.783111572265625, -139.71771240234375, 0], "molotov", "Fakeduck", "Jumpthrow", 0,'','',[-2449.61083984375, 178.2661590576172, 503.3521728515625]],
    ["de_overpass", [-856.03125, -638.96875, 160.09381103515625], [2.931612968444824, 128.65623474121094, 0], "molotov", "Heaven", "RunJumpthrow", 18,'','',[-1959.1634521484375, 597.2456665039063, 320.03125]],
    ["de_overpass", [-258.62713623046875, -1085.50732421875, 79.9764404296875], [-30.743484497070313, 152.96783447265625, 0], "molotov", "Short", "Runthrow", 18,'','',[-1800.374755859375, -200.3032989501953, 192.03125]],
    ["de_overpass", [-1580.9578857421875, -1087.9552001953125, 200.03125], [-8.577723503112793, 76.9768295288086, 0], "hegrenade", "Water", "Runthrow", 1,'','',[-1231.6534423828125, 273.2479248046875, 79.61160278320313]],
    ["de_overpass", [-3264.019287109375,162.6830291748047,576.2027587890625], [-15.415439414978027,32.65627212524414,0], "molotov","Fakeduck", "Runthrow",0,'','',[-2096.939697265625, 1052.4937744140625, 469.86578369140625]],
    ["de_overpass", [-265.4296569824219,-1014.823974609375,75.08824157714844], [-3.481962299346924,153.0970001220703,0], "hegrenade","Short", "RunJumpthrow", 18,'','',[-1800.374755859375, -200.3032989501953, 192.03125]],
	["de_overpass", [-2474.96875, -1987.7607421875, 578.5694580078125], [-13.23123550415039, 82.03817749023438, 0], "molotov", "Toilet", "Throw", 0,'','',[-2303.592041015625, -694.7112426757813, 448.2083740234375]],
    ["de_overpass", [-2474.96875, -1987.7607421875, 578.5694580078125], [-13.23123550415039, 82.03817749023438, 0], "hegrenade", "Toilet", "Runthrow", 1,'','',[-2303.592041015625, -694.7112426757813, 448.2083740234375]],
    ["de_overpass", [-3261.715087890625, 278.5001220703125, 559.061279296875], [-21.940736770629883, 13.571399688720703, 0], "molotov", "Car", "Throw", 0,'','',[-2096.927490234375, 567.15673828125, 578.875732421875]],
    ["de_overpass", [-1543.564697, -902.474121, 115.742225646973], [4.8240458488464, 61.69671585083, 0], "hegrenade", "Barrels", "RunJumpthrow", 18,'12','12',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-1543.564697, -902.474121, 115.742225646973], [4.5240458488464, 67.69671585083, 0], "molotov", "Barrels", "RunJumpthrow", 12,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-747.0736083984375,26.20061492919922,125.56509399414063], [-9.710020065307617,-141.55657958984375,0], "molotov", "Under-Water", "Runthrow", 12,'','',[-1288.0216064453125, 41.73460006713867, 84.65691375732422]],
	["de_overpass", [-747.0736083984375,26.20061492919922,125.56509399414063], [-9.710020065307617,-141.55657958984375,0], "hegrenade", "Under-Water", "Runthrow", 12,'','',[-1288.0216064453125, 41.73460006713867, 84.65691375732422]],
	["de_overpass", [-588.164307, -1216.218994, 164.144440], [3.016007, 98.187309, 0.000000], "hegrenade", "Barrels", "RunJumpthrow", 22, "fakelag_off",'',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-1037.2846679688, -638.74468994141, 160.03125], [-15.649391174316, 74.50463104248, 0], "molotov", "Barrels", "Throw",1,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-1293.7613525390625, -1078.581298828125, 64.03125], [-23.324857711791992, 90.77328491210938, 0], "molotov", "Under-Water", "Throw", 0,'','',[-1288.0216064453125, 41.73460006713867, 84.65691375732422]],
    ["de_overpass", [-2441.76806640625, 95.25958251953125, 472.5286865234375], [-16.950772857666016, 66.34442291259766, 0], "hegrenade", "Fakeduck (Ctrl)", "Throw", 0,'','',[-2106.887451171875, 1057.748779296875, 463.0965576171875]],
    ["de_overpass", [-2441.76806640625, 95.25958251953125, 472.5286865234375], [-16.650772857666016, 66.34442291259766, 0], "molotov", "Fakeduck (Ctrl)", "Throw", 0,'','',[-2106.887451171875, 1057.748779296875, 463.0965576171875]],
    ["de_overpass", [-611.7730102539063, -1120.4915771484375, 122.72051239013672], [2.627079010009766, 109.64917907714844, 0], "molotov", "Water", "Jumpthrow", 0,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-3192.387451171875, 229.8459014892578, 562.8496704101563], [2.711792755126953, -98.61564636230469, 0], "molotov", "Rock", "RunJumpthrow", 30,'','',[-3491.555908203125, -1871.1168212890625, 555.5370483398438]],
    ["de_overpass", [-2100.6826171875, 430.564208984375, 168.03125], [-31.1096248626709, 59.785770416259766, 0], "molotov", "Up Heaven", "Throw", 1,'','',[-1959.1634521484375, 597.2456665039063, 320.03125]],
    ["de_overpass", [-1568.907958984375, -801.8662109375, 200.03125], [-11.274955749511719, 68.9798812866211, 0], "molotov", "water", "Throw", 1,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-555.1334228515625, -1045.6644287109375, 90.62112426757813], [-2.151278495788574, 116.653076171875, 0], "molotov", "Water", "Jumpthrow", 0,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-430.97479248046875, -1933.31689453125, 209.09381103515625], [-23.884199142456055, 103.16865539550781, 0], "molotov", "One-way", "Runthrow", 4,'','',[-792.9397583007813, -135.97740173339844, 148.50341796875]],
    ["de_overpass", [-1093.50, -535.65, 158.95], [-10.88, -107.46, 0], "molotov", "Under-Water", "RunJumpthrow", 18,'','',[-1288.0216064453125, 41.73460006713867, 84.65691375732422]],
    ["de_overpass", [-1093.50, -535.65, 158.95], [-10.88, -107.46, 0], "hegrenade", "Under-Water", "RunJumpthrow", 20,'','',[-1288.0216064453125, 41.73460006713867, 84.65691375732422]],
    ["de_overpass", [-455.64, 384.61, 91.26], [-22.04, -149.05, 0], "hegrenade", "Barrels", "Throw", 8,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-1383.8782958984375,-823.6759643554688,85.45973205566406], [-0.46125277876853943,72.8885498046875,0], "molotov", "Barrels", "Jumpthrow", 1,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
    ["de_overpass", [-455.64, 384.61, 91.26], [-25.04, -149.05, 0], "molotov", "Barrels", "Throw", 3,'','',[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-869.039063,  -449.099365,  160.031250], [4.643689,  176.588562,  0.000000], "molotov", "Tunnel", "Jumpthrow", 1,'','',[-1871.4769287109375, -377.8655700683594, 192.03125]], 
    ["de_overpass", [-2302.07, 55.02, 540.03], [-53.80, 63.60, 0], "molotov", "Truck", "Jumpthrow", 22,'','',[-2091.42431640625, 544.7249145507813, 592.4418334960938]],
    ["de_overpass", [-2087.02, 677.44, 320.03], [4.40, -28.24, 0], "molotov", "Plant", "Runthrow", 5,'','',[-1112.199951171875, 132.3319854736328, 162.03125]],
    ["de_overpass", [-2087.02, 677.44, 320.03], [4.40, -28.24, 0], "hegrenade", "Plant", "Runthrow", 5,'','',[-1112.199951171875, 132.3319854736328, 162.03125]],
    ["de_overpass", [-2052.37, 1248.41, 420.03], [-20.64, -87.12, 0], "molotov", "Plant", "Throw", 22,'','',[-2099.4755859375, 587.9356689453125, 577.8665771484375]],
    ["de_overpass", [-2052.37, 1248.41, 420.03], [-20.64, -87.12, 0], "hegrenade", "Plant", "Throw", 22,'','',[-2099.4755859375, 587.9356689453125, 577.8665771484375]],
    ["de_overpass", [-2212.88, 450.48, 544.03], [-11.59, 51.82, 0], "molotov", "Fakeduck", "Throw", 22,'','',[-2099.777587890625, 1054.260986328125, 467.8180847167969]],
    ["de_overpass", [-2749.68, -1758.59, 536.03], [18.12, 46.52, 0], "molotov", "Fakeduck", "Jumpthrow", 22,'','',[-2075.854248046875, -1287.01025390625, 394.6049499511719]],
    ["de_overpass", [-2749.68, -1758.59, 536.03], [18.12, 46.52, 0], "hegrenade", "Fakeduck", "Jumpthrow", 22,'','',[-2075.854248046875, -1287.01025390625, 394.6049499511719]],
    ["de_overpass", [-1185.823364,  -977.288086,  64.974945], [-5.803719,  109.233681,  0.000000], "molotov", "Heaven", "RunJumpthrow", 24,'','',[-1959.1634521484375, 597.2456665039063, 320.03125]], 
    ["de_overpass", [-1241.18,-172.76,164.59], [-42.60,87.10,0], "molotov","Water", "Throw", 1,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-1241.18,-172.76,164.59], [-42.60,87.10,0], "hegrenade","Water", "Throw", 1,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-398.23,355.61,90.97], [-14.01,-158.23,0], "molotov","Water", "Throw", 1,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-1869.04,-19.03,192.03], [-28.71650505065918,62.48297882080078,0], "molotov","Heaven", "Throw", 2,'','',[-1959.1634521484375, 597.2456665039063, 320.03125]],
    ["de_overpass", [-398.23,355.61,90.97],	 [-14.01,-158.23,0], "hegrenade","Water", "Throw", 1,'','',[-1173.9136962890625, 256.53973388671875, 93.07780456542969]],
    ["de_overpass", [-2413.51,35.92,466.82], [-19.02,89.45,0], "molotov","Bank (Ctrl)", "Throw", 1,'','',[-2365.85595703125, 1076.342041015625, 544.03125]],
    ["de_overpass", [-2413.51,35.92,466.82], [-19.02,89.45,0], "hegrenade","Bank (Ctrl)", "Throw", 1,'','',[-2365.85595703125, 1076.342041015625, 544.03125]],
    ["de_overpass", [-2017.49,712.84,302.03], [-6.61,-41.10,0], "molotov","Right Plant (Ctrl)", "Throw", 1,'','',[-1106.73828125, -79.10462951660156, 162.03125]],
    ["de_overpass", [-2017.49,712.84,302.03], [-6.61,-41.10,0], "hegrenade","Right Plant (Ctrl)", "Throw", 1,'','',[-1106.73828125, -79.10462951660156, 162.03125]],
    ["de_overpass", [-1228.18,294.12,83.39], [-52.68,-84.72,0], "molotov","Back Site", "Throw", 1,'','', [-1207.55126953125, -170.56211853027344, 163.47332763671875]],
    ["de_overpass", [-1228.18,294.12,83.39], [-52.68,-84.72,0], "hegrenade","Back Site", "Throw", 1,'','', [-1207.55126953125, -170.56211853027344, 163.47332763671875]],
	["de_overpass", [-3292.03173828125,-116.8492202758789,578.2371826171875], [-19.002057647705078,52.5806770324707,0], "molotov", "Bank", "Runthrow", 4,'','',[-2365.85595703125, 1076.342041015625, 544.03125]],
	["de_overpass", [-3031.261474609375,-2327.71923828125,538.170654296875], [1.8773555755615234,129.40008544921875,0], "molotov", "Further Rock", "Jumpthrow", 9,'','',[-3894.172119140625, -1196.1033935546875, 578.0686645507813]],
	["de_overpass", [-1522.5740966796875,-483.0986022949219,80.34184265136719], [-46.41362380981445,66.82218933105469,0], "molotov", "Under-Water", "Half throw", 0,'','',[-1288.0216064453125, 41.73460006713867, 84.65691375732422]],
	["de_overpass", [-1117.2711181640625,-607.1251831054688,150.82492065429688], [-12.804886817932129,100.71002960205078,0], "molotov", "Barrels", "Runright", 28, "move", 35,[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-1117.2711181640625,-607.1251831054688,150.82492065429688], [-12.804886817932129,100.71002960205078,0], "hegrenade", "Barrels", "Runright", 28, "move", 35,[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-558.3792724609375, -430.7649841308594, 72.12628173828125], [-12.002499160766602, 136.70458465576172, 0], "molotov", "Barrels", "Runright",  22, 'move', 44,[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-558.3792724609375, -430.7649841308594, 72.12628173828125], [-12.002499160766602, 136.70458465576172, 0], "hegrenade", "Barrels", "Runright", 22, 'move', 44,[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-1161.0439453125, -523.0675048828125, 124.5166015625], [4.0433685302734375, 108.8899999999, 0], "hegrenade", "Pillar", "Runright", 34, "move", 40,[-934.1522827148438, 177.66995239257813, 160.03125]], 
	["de_overpass", [-1161.0439453125, -523.0675048828125, 124.5166015625], [1.0433685302734375, 108.8899999999, 0], "molotov", "Pillar", "Runright", 34, "move", 40,[-934.1522827148438, 177.66995239257813, 160.03125]],
	["de_overpass", [-990.6927490234375,-44.00555419921875,160.03125], [5.4567413330078125,61.11288833618164,0], "molotov", "Barrels", "Runleft", 10, "move", 25,[-849.4954833984375, 433.7413635253906, 160.03125]],
	["de_overpass", [-990.6927490234375,-44.00555419921875,160.03125], [5.4567413330078125,61.11288833618164,0], "hegrenade", "Barrels", "Runleft", 10, "move", 25,[-849.4954833984375, 433.7413635253906, 160.03125]],	
	["de_overpass", [-830.1770629882813, 76.29686737060547, 160.03125], [-23.999074935913086, -179.44171142578125, 0], "molotov", "Heaven", "Runright", 15, "move", 40,[-1959.1634521484375, 597.2456665039063, 320.03125]],
	["de_overpass", [-1170.95849609375, -638.9774780273438, 125.65992736816406], [-15.848492050170898, 77.75377044677734, 0], "molotov", "Pillar", "Jumpthrow", 1, "fakelag_off", "6",[-934.1522827148438, 177.66995239257813, 160.03125]],
	//-----------------------------------------de_overpass----------------------------------------
	
    //-----------------------------------------de_safehouse---------------------------------------
	["de_safehouse", [1931.003,90.58,486.03], [5.98,148.01,0], "molotov", "Car (Ctrl)", "Throw", 1, '', '', [1155.3099365234375, 547.6609497070313, 316.110595703125]],
	["de_safehouse", [1931.003,90.58,486.03], [5.98,148.01,0], "hegrenade", "Car (Ctrl)", "Throw", 1, '', '', [1155.3099365234375, 547.6609497070313, 316.110595703125]],
	["de_safehouse", [970.78,119.42,305.46], [-26.36,-0.15,0], "molotov", "Plant (Ctrl)", "Throw", 1,'','',[1913.8463134765625, 121.24995422363281, 527.03125]],
	["de_safehouse", [970.78,119.42,305.46], [-26.36,-0.15,0], "hegrenade", "Plant (Ctrl)", "Throw", 1,'','',[1913.8463134765625, 121.24995422363281, 527.03125]],
	["de_safehouse", [2023.56,340.85,429.07], [-8.38,-112.82,0], "molotov", "Garage (Ctrl)", "Throw", 0,'fakelag_off','',[1728.6368408203125, -454.2083740234375, 471.1065979003906]],
	["de_safehouse", [2023.56,340.85,429.07], [-9.38,-112.82,0], "hegrenade", "Garage (Ctrl)", "Throw", 0,'fakelag_off','',[1728.6368408203125, -454.2083740234375, 471.1065979003906]],
	["de_safehouse", [2350.07,130.80,774.83], [0.96,179.65,0], "molotov", "Fakeduck", "Throw", 0,'fakelag_off','',[999.2357177734375, 114.89374542236328, 302.79888916015625]],
	["de_safehouse", [2383.50,255.85,796.18], [9.43,168.69,0], "molotov", "Car", "Throw", 0,'fakelag_off','',[1155.3099365234375, 547.6609497070313, 316.110595703125]],
	["de_safehouse", [2383.50,255.85,796.18], [9.43,168.69,0], "hegrenade", "Car", "Throw", 0,'fakelag_off','',[1155.3099365234375, 547.6609497070313, 316.110595703125]],
	["de_safehouse", [1990.64,185.97,486.03], [0.92,-178.16,0], "molotov", "Fakeduck (Ctrl)", "Throw", 0,'','',[999.2357177734375, 114.89374542236328, 302.79888916015625]],
	["de_safehouse", [1990.64,185.97,486.03], [0.92,-178.16,0], "hegrenade", "Fakeduck (Ctrl)", "Throw", 0,'','',[999.2357177734375, 114.89374542236328, 302.79888916015625]],
    //-----------------------------------------de_safehouse---------------------------------------
	
    //-----------------------------------------de_shortdust---------------------------------------
	["de_shortdust", [-318.39,634.10,28.09], [-18.18,-35.98,0], "molotov","Right Barrels", "Runthrow", 7, '', '', [-50.867801666259766, -138.95347595214844, 64.79303741455078]],
    ["de_shortdust", [-768.921936, 795.664001, 100.03125], [6.8205275535583, -41.455672454834, 0], "hegrenade", "Barrels", "RunJumpthrow", 8, 'fakelag_off', '', [374.0075988769531, -222.7328338623047, 66.38880157470703]],
    ["de_shortdust", [-880.750244140625, 950.0850830078125, 99.03125], [-14.542377471923828, -35.758758544921875, 0], "molotov", "Car", "Runthrow", 4, '','', [167.993896484375, 583.8784790039063, 63.52617645263672]],
    ["de_shortdust", [-1247.96875, 1154.4630126953125, -121.49449157714844], [-32.16046142578125, -30.957191467285156, 0], "molotov", "Pit", "Runthrow", 0,'','',[-22.003870010375977, 355.98504638671875, 70.87672424316406]],
    ["de_shortdust", [-223.39918518066, 531.02197265625, 47.09381103515625], [-13.178301811218, 22.96457862854, 0], "molotov", "Tunnel", "Runthrow", 3,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [654.0101928710938, 1008.4571533203125, 96.03125], [-9.028057098388672, -120.85869598388672, 0], "molotov", "Barrels", "Runthrow", 1,'','',[-75.01728057861328, -207.15087890625, 68.51702880859375]],
    ["de_shortdust", [-1279.95751953125, 1039.959716796875, -106.33393859863281], [-28.097429275512695, -18.630277633666992, 0], "molotov", "Car", "Runthrow", 2, '','', [167.993896484375, 583.8784790039063, 63.52617645263672]],
    ["de_shortdust", [-309.7664794921875, 1931.7659912109375, 96.09381103515625], [-5.443653583526611, -45.43484878540039, 0], "molotov", "box", "Runthrow", 22,'','',[616.736328125, 1193.6287841796875, 96.03125]],
    ["de_shortdust", [-391.27145385742, 786.81726074219, 100.03125], [-21.001636505127, -53.710342407227, 0], "molotov", "Fakeduck-ct", "Throw", 0,'','',[391.7225646972656, -251.71861267089844, 69.20327758789063]],
    ["de_shortdust", [-910.35992431641, 970.1240234375, 99.09381103515625], [13.721249580383, -35.259700775146, 0], "hegrenade", "Car", "RunJumpthrow", 4, '','', [167.993896484375, 583.8784790039063, 63.52617645263672]],
    ["de_shortdust", [-227.63909912109, 531.01525878906, 47.09381103515625], [-13.178354263306, 23.428928375244, 0], "hegrenade", "Tunnel", "Runthrow", 4,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [-179.1764831543, 414.03912353516, 63.09381103515625], [-10.364782333374, 31.167345046997, 0], "hegrenade", "Tunnel", "Runthrow", 5,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [-176.642471, 1805.493286, 96.09381103515625], [-6.5653779029846, -45.643031311035, 0], "hegrenade", "Tunnel", "Runthrow", 7,'','',[616.736328125, 1193.6287841796875, 96.03125]],
    ["de_shortdust", [-176.642471, 1805.493286, 96.09381103515625], [-6.5653779029846, -45.643031311035, 0], "molotov", "Tunnel", "Runthrow", 4,'','',[616.736328125, 1193.6287841796875, 96.03125]],
    ["de_shortdust", [-911.27862548828, 898.36340332031, 99.09381103515625], [6.5889212608337, -40.6231980896, 0], "hegrenade", "Fakeduck CT", "RunJumpthrow", 22, 'fakelag_off', '',[391.7225646972656, -251.71861267089844, 69.20327758789063]],
    ["de_shortdust", [-912.1661987304688, 854.3309326171875, 99.03125], [6.84832893371582, -39.04734390258789, 0], "hegrenade", "Fakeduck CT", "RunJumpthrow", 22, 'fakelag_off', '',[391.7225646972656, -251.71861267089844, 69.20327758789063]],
    ["de_shortdust", [-1152.62744140625,851.336669921875,-118.4097900390625], [-3.942361354827881,-14.705856323242188,0], "molotov","Car", "Jumpthrow", 0, '','', [167.993896484375, 583.8784790039063, 63.52617645263672]],
    ["de_shortdust", [-322.5305480957031,558.5027465820313,28.732650756835938], [-9.251864433288574,49.09822463989258,0], "molotov","Under Tunnel", "Runthrow", 13,'','',[497.9378356933594, 1187.7154541015625, 96.03125]],
    ["de_shortdust", [-316.70916748046875,595.51171875,29.08521270751953], [-8.886062622070313,47.26227569580078,0], "hegrenade","Under Tunnel", "Runthrow", 22,'','',[497.9378356933594, 1187.7154541015625, 96.03125]],
	["de_shortdust", [-313.6225280761719,599.0184326171875,29.653831481933594], [-8.828033447265625,47.2617073059082,0], "molotov","Box Tunnel", "Runthrow",22,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [647.1802978515625,934.906005859375,96.09381103515625], [-19.280649185180664,-142.6157684326172,0], "molotov","Car", "Throw", 0, '','', [167.993896484375, 583.8784790039063, 63.52617645263672]],
    ["de_shortdust", [-470.57244873046875,1398.5103759765625,96.03125], [-4.154214859008789,-15.444559097290039,0], "molotov","Box Tunnel ", "Runthrow",5,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [-429.04443359375,1454.96875,96.03125], [-10.298568725585938,-15.79753303527832,0], "molotov","Tunnel", "Runthrow",1,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [686.9838256835938,948.6428833007813,96.03125], [-6.56814432144165,-151.6712646484375,0], "molotov","Fakeduck", "Throw", 0,'','',[-92.78447723388672, 532.1898193359375, 66.07611083984375]],
    ["de_shortdust", [686.9826049804688,962.6719360351563,96.02374267578125], [-12.712480545043945,-143.78585815429688,0], "molotov","Long", "Runthrow", 1,'','',[-379.51165771484375, 592.5889892578125, 14.65964126586914]],
	["de_shortdust", [686.96875,892.0845336914063,96.03125], [-11.659896850585938,-146.19418334960938,0], "molotov","Car", "Throw", 0, '','', [167.993896484375, 583.8784790039063, 63.52617645263672]],
    ["de_shortdust", [686.96875,951.9366455078125,96.03125], [-7.800016403198242,-143.05377197265625,0], "hegrenade","Car", "Throw", 1,'','',[-74.08963012695313, 535.1392211914063, 65.40687561035156]],
    ["de_shortdust", [640.96875,958.4212036132813,96.03125], [-26.51002311706543,-104.77488708496094,0], "molotov","Fakeduck", "Throw", 0,'','',[391.7225646972656, -251.71861267089844, 69.20327758789063]],
    ["de_shortdust", [-1211.3536376953125,1002.5739135742188,-117.77061462402344], [-0.4110558032989502,-23.807748794555664,0], "molotov","Pit", "Jumpthrow", 0,'','',[-22.003870010375977, 355.98504638671875, 70.87672424316406]],
    ["de_shortdust", [-159.11851501464844,1002.268798828125,108.12178039550781], [-4.648420333862305,33.95532989501953,0], "molotov","Tunnel", "Runthrow",4,'','',[593.0221557617188, 1001.0756225585938, 96.03125]],
    ["de_shortdust", [421.2156677246094,1170.03125,96.03125], [-4.577783584594727,165.55421447753906,0], "molotov","Short", "Runthrow",10,'','',[-894.705810546875, 1422.7039794921875, 64.03125]],
